trainingid,clientid
132,54
2038,11
866,49
585,36
1022,37
81,8
1779,16
1319,31
1360,32
2295,17
160,8
335,9
1656,30
1835,32
976,42
1512,22
1751,38
254,57
111,8
592,52
1767,19
707,2
416,55
113,54
508,58
2500,18
1980,19
2021,20
1804,22
1580,48
2177,38
224,6
1896,25
1404,51
108,60
1739,41
1637,30
2234,20
1656,43
536,12
1177,45
277,17
800,58
1397,48
1314,50
18,22
1212,2
1869,43
2466,33
1607,43
251,1
2405,23
8,14
2047,49
2207,38
1425,2
1089,53
103,22
2484,23
2442,26
904,7
2199,39
702,58
1258,10
2001,54
1605,54
182,22
1739,54
1940,44
999,15
1637,43
121,12
140,25
341,15
2412,39
2016,39
832,23
2153,44
2373,47
688,15
1693,59
889,5
2491,39
2028,49
512,18
209,17
295,20
2248,52
1067,11
52,33
1406,2
1970,44
607,26
2484,36
1685,60
1583,49
1060,8
1366,51
2419,55
1794,3
801,13
820,26
603,28
322,15
1359,11
260,39
394,39
2293,37
177,41
493,18
1773,1
1706,11
2270,53
732,34
892,23
690,37
2011,58
2171,47
748,15
1532,60
109,28
463,31
2161,2
581,23
2339,45
801,26
2403,60
1484,19
861,40
644,42
1241,32
2342,50
382,42
1576,22
2173,12
2460,42
1116,37
1735,15
21,36
2376,48
260,52
576,29
1374,9
378,44
1016,35
1131,22
1773,14
2370,4
1907,14
1511,14
2127,17
1731,17
2085,20
1648,19
192,39
632,45
329,44
2464,53
530,34
1328,14
1925,4
287,47
1462,14
1245,16
248,55
1557,22
1643,25
944,24
803,48
1141,43
2316,10
1939,23
2233,12
1837,12
138,45
1217,38
1913,7
1772,31
1846,17
476,40
90,4
2385,2
150,55
1210,35
1545,25
370,58
571,48
268,10
309,48
1723,31
1883,20
1506,33
2218,10
666,56
1841,23
1860,36
187,58
2022,34
2137,21
203,2
263,53
1658,23
953,5
2098,29
4,58
2392,18
996,52
1156,41
779,54
256,13
435,15
112,5
1232,36
1251,49
392,59
1570,31
2301,21
1487,33
545,8
2262,29
724,10
806,49
1403,39
2019,42
1802,44
1425,57
2297,23
2338,24
423,18
2456,16
2414,19
2433,32
719,16
1357,44
2391,35
2350,34
1753,44
1596,60
1274,46
2308,37
1931,50
1098,49
1012,9
795,11
2049,42
887,14
450,13
2167,34
1193,57
2368,24
804,16
2185,51
108,20
1403,52
1260,3
1227,55
286,26
1984,34
924,17
602,3
1859,2
2120,43
582,24
697,11
2139,56
1313,14
1836,55
719,29
1577,60
1315,60
2333,43
514,11
533,24
2451,35
1873,58
1988,45
1391,55
1248,6
12,29
72,43
669,33
1049,25
1981,5
1167,17
704,27
308,27
2245,51
2465,54
2277,3
2497,43
563,24
582,37
1201,15
301,24
2340,59
1715,7
1775,58
438,29
1296,23
1590,12
1194,12
1791,2
776,24
1810,15
1373,14
734,27
156,50
1308,33
609,32
414,22
232,45
1282,17
509,30
1546,26
2277,16
1201,28
2395,8
125,40
1159,31
144,53
185,54
1379,34
565,46
1673,23
1437,12
1478,13
900,36
1813,3
60,59
2314,56
1615,18
1573,21
1972,26
315,56
1231,28
212,49
215,54
569,57
247,43
467,46
1881,29
805,41
1402,31
2436,22
1839,32
680,46
1162,49
504,49
1436,29
159,51
1439,34
976,44
733,57
2112,19
1272,42
1492,45
812,57
2424,25
1105,50
186,9
828,1
2063,19
1485,42
1006,44
502,16
543,54
2260,38
702,47
661,9
1621,51
402,14
2119,35
622,54
2253,35
434,3
360,17
2192,25
1815,38
277,19
2109,27
235,22
2415,33
730,1
2207,40
1830,53
1986,41
387,12
786,17
422,6
1586,43
399,22
2097,30
2317,33
2336,46
1417,5
1563,59
1838,35
737,17
341,17
1857,48
998,58
635,6
1158,10
781,60
299,20
982,50
82,22
1639,54
216,22
235,35
1630,5
155,12
535,4
1454,8
394,28
908,20
1153,53
1227,2
2187,44
52,35
1593,59
2190,49
1667,8
1801,8
2088,38
1028,21
1666,49
2222,38
2065,54
447,12
2486,47
466,25
1720,56
1880,8
1484,8
1940,59
162,28
181,41
299,33
1956,3
500,23
2090,3
21,25
2060,60
1652,6
1215,5
2335,36
1831,8
1055,16
1696,49
1530,16
1447,18
748,17
109,30
766,34
2046,54
348,46
2161,4
664,23
2266,57
1784,17
1462,3
2339,47
1283,31
264,52
644,44
322,30
2300,55
1541,3
2157,6
1675,3
1138,27
2418,47
1955,57
1036,16
2293,52
199,44
2150,3
1613,27
1773,16
157,47
933,39
652,26
891,42
2085,22
1868,24
252,55
16,44
1169,23
1009,34
1504,13
2164,22
1286,19
928,45
2323,15
564,34
146,46
522,37
541,50
1716,17
1735,30
525,42
2191,17
1016,50
1217,40
974,53
1571,43
1712,19
476,42
1073,32
495,55
1510,33
2110,28
1807,27
1149,27
1187,53
925,53
6,12
529,53
1589,33
1841,25
740,7
344,7
2061,28
1422,41
221,58
340,9
1415,38
400,60
2012,28
2172,17
1795,30
1258,54
36,12
1491,33
2133,25
677,45
2308,26
1494,38
38,58
1628,38
2292,18
1714,41
2049,31
1787,31
1529,32
1066,5
2227,37
909,58
2125,26
1505,52
1068,51
1422,54
2201,21
1186,43
1406,46
1061,48
1498,49
1396,1
1616,41
279,12
2452,47
1156,56
2372,24
154,17
1098,51
594,23
313,10
2493,21
1056,54
794,54
887,16
1991,39
2428,40
408,18
1908,41
1486,52
1646,41
1081,3
503,26
1623,57
1100,16
468,5
401,15
1562,47
1741,49
1565,52
2002,53
1,44
780,11
2382,45
1919,55
1702,57
697,13
1877,58
540,29
856,6
176,18
396,21
1998,55
1717,42
2173,56
1956,58
970,27
1391,57
491,29
692,19
2065,1
628,34
727,13
1183,27
1907,58
1148,6
2268,37
2379,53
2363,45
981,14
2194,7
141,37
1798,7
540,42
144,42
1874,2
262,34
1456,14
2492,51
1886,12
2483,2
2450,54
213,34
414,24
273,48
1030,27
1668,18
349,43
1863,1
844,22
352,48
627,24
646,37
2344,8
1041,41
1140,20
1319,22
2117,2
2397,56
740,49
2221,59
2429,8
1414,30
44,53
1219,20
995,46
35,4
1953,15
934,36
1710,28
2307,18
1911,18
1333,41
1011,27
2172,59
1272,31
2121,13
1600,18
626,41
1402,33
20,2
1622,36
2401,3
166,56
763,46
2219,26
858,54
538,49
2214,32
353,3
413,54
1010,44
69,15
2364,13
2290,27
2204,24
270,5
751,49
1549,29
971,52
1045,1
1788,45
1600,31
626,54
189,16
2040,37
2260,40
4,7
1258,1
2378,32
1781,42
1679,31
22,24
182,13
383,3
443,54
1040,44
300,5
2294,38
883,60
998,47
1598,42
2214,45
813,1
133,13
1891,35
950,6
2111,38
91,16
1297,50
1214,52
1568,55
610,59
986,50
2097,32
600,14
737,19
2393,30
1579,42
2396,35
813,14
940,55
1377,56
2354,38
193,40
2472,30
378,22
2050,41
1530,5
984,17
607,30
1204,20
1801,10
1928,51
2483,44
2139,5
70,27
2122,38
47,43
2361,54
561,35
2173,3
2277,60
1496,20
1055,18
1652,8
1215,7
857,33
375,30
1696,51
2312,54
956,12
1131,13
671,28
2286,1
674,33
371,32
849,34
412,33
1188,25
1941,3
1363,26
2298,11
2122,51
1062,34
1442,26
1643,16
165,48
762,38
1652,21
879,34
2469,14
1594,16
2117,57
1613,29
553,49
1814,19
1332,16
1948,19
451,38
275,41
1469,21
2225,4
1411,16
1941,16
370,49
2464,57
1564,29
1187,42
2362,9
1305,34
1464,27
1027,26
2240,19
2105,60
1400,42
1716,19
2358,11
1917,9
761,55
2,3
1719,24
1476,37
2434,6
2012,17
997,39
2031,30
1533,19
358,52
1156,32
578,55
1932,24
316,55
476,44
1689,37
434,47
1513,40
2110,30
1647,40
907,1
1704,22
1286,34
207,4
1943,38
532,60
647,47
1726,40
1263,50
2061,30
2422,9
261,11
1186,32
200,1
1320,32
742,55
2399,25
420,4
84,55
640,7
203,6
1760,38
2095,28
1121,51
422,50
2392,22
2433,23
1619,35
196,3
1175,58
297,55
1954,25
1871,27
2394,31
811,10
1117,53
1714,43
1433,30
1848,43
511,14
1075,56
712,4
376,55
813,56
629,6
1107,45
1110,50
1908,30
1665,43
1100,5
1246,59
286,17
2421,26
1540,48
2223,41
203,19
2398,42
1061,50
1355,2
2098,46
1702,46
2299,36
2414,23
2433,36
1096,7
1197,59
834,7
1357,48
1558,38
1577,51
1012,13
1755,57
514,2
693,4
552,28
1854,36
230,14
752,59
1132,51
1822,3
1384,6
369,28
662,21
225,20
2360,29
1042,13
2162,44
2363,34
1482,56
2340,50
2331,1
2298,53
856,8
859,13
878,26
1810,6
313,25
970,29
2291,50
1088,21
95,31
2032,55
1072,13
609,23
650,24
1669,3
1949,57
2064,7
1291,57
1907,60
988,19
1805,12
2462,53
2140,2
1859,19
1759,17
2270,4
597,26
456,50
1541,60
2052,10
2011,9
338,31
2432,2
1768,22
1733,1
1289,24
2307,7
254,37
72,60
1448,17
870,40
1668,20
1745,11
1208,35
1805,25
1524,12
5,6
2267,56
1166,38
266,47
1064,27
7,52
1779,9
1182,19
1242,33
1536,22
2018,25
1025,35
166,45
1360,25
1759,30
1874,17
418,37
839,30
481,56
2432,15
2473,16
995,48
76,7
934,38
1691,17
717,40
1154,41
736,53
1010,33
1029,46
1349,24
2424,16
2207,18
1747,33
1325,44
2082,23
208,55
2219,28
166,58
763,48
1226,38
64,10
2116,21
2276,10
1040,33
1260,36
118,17
319,7
1196,51
1135,41
1892,20
1096,49
1808,26
531,48
1128,38
1450,52
1811,31
1945,31
1408,55
272,53
1191,57
304,5
2040,39
87,7
307,10
2359,21
1781,44
2378,34
702,51
182,15
1940,37
1522,49
999,8
140,18
1857,39
2278,32
1292,1
1952,47
1179,60
2331,43
1651,55
2248,45
295,13
589,2
630,3
1609,58
910,57
547,5
1003,19
1204,9
868,60
1864,55
1979,42
1583,42
1542,4
683,14
1280,4
265,26
1426,58
1605,60
1761,48
980,8
1544,50
1838,39
1535,1
1273,1
478,26
1157,55
257,27
2437,38
394,32
378,24
1486,1
1453,53
1153,57
1709,9
1268,7
1373,60
1111,60
1666,53
246,26
2486,51
2004,48
223,42
322,21
1180,15
1997,8
1821,48
2041,51
1074,33
1569,12
1058,25
815,38
1090,14
1131,15
1351,18
1948,8
652,17
234,29
831,19
1648,12
252,46
412,35
2024,3
35,48
109,34
2263,56
1826,18
2423,8
926,27
1941,5
549,40
708,33
9,32
1043,23
1800,2
1222,25
382,48
1937,7
2239,49
902,20
1633,10
659,33
678,46
282,46
461,48
39,59
1374,15
2328,13
2410,52
932,47
32,56
252,59
1628,16
571,41
791,44
6,3
1085,33
1346,37
1420,23
1043,36
1203,25
465,59
564,38
1221,42
1802,24
1936,24
2096,13
525,46
1323,26
1415,29
515,1
224,54
694,3
2015,24
358,54
36,3
1156,34
2350,14
894,34
13,56
173,8
1293,39
1117,42
2225,19
1647,42
1452,32
2068,35
134,53
1787,22
2186,27
133,57
2320,27
1170,53
430,51
2243,9
2102,33
724,3
1045,58
2022,40
506,9
84,57
43,19
1323,39
1383,53
684,52
758,1
1878,32
279,3
380,55
1459,48
1533,34
1619,37
559,57
2216,27
297,57
853,9
1200,53
2068,48
1672,48
1110,52
1486,43
1008,4
1505,56
2201,25
589,57
1387,37
2044,41
1,35
2280,25
1702,48
119,27
320,17
17,16
2372,28
1357,50
438,9
1054,12
2174,43
176,9
1095,13
575,14
2333,36
313,14
2071,36
2291,39
794,58
2074,41
871,12
389,9
1206,2
191,24
232,25
1164,5
2463,38
1301,10
905,10
2025,41
2421,41
1521,13
1648,54
65,33
2245,44
1639,5
1169,56
1785,59
1303,56
361,31
58,30
1775,51
639,12
1934,44
338,20
1854,51
2148,3
1088,23
1509,16
2252,60
2386,60
2351,39
171,28
1687,59
2067,51
1805,14
946,24
1923,6
1460,16
1479,29
521,33
2353,4
1759,19
1437,5
2397,47
1893,19
19,51
1235,19
421,31
1455,22
1037,34
2272,52
1155,26
1592,27
1867,3
1953,6
1330,27
1911,9
414,28
1566,11
2163,1
14,57
726,34
509,36
2341,7
266,49
310,55
2376,1
268,58
1025,37
2200,4
1159,37
1124,16
983,40
900,42
1395,21
1876,28
1330,40
2109,7
328,1
1930,35
2112,12
548,4
1850,12
1112,46
675,45
416,50
1348,30
2063,12
409,47
1443,38
1025,50
2420,20
804,51
1124,29
325,53
485,42
1698,35
360,10
1480,41
2036,30
57,9
117,60
1818,36
2329,23
50,6
196,60
2047,44
1233,56
314,15
388,1
608,4
2165,36
346,4
2063,25
920,10
904,2
482,13
1385,46
2183,26
2160,42
1260,51
1975,33
1598,46
739,56
1355,59
1671,36
790,21
2092,29
1473,51
1674,41
1693,54
908,13
209,12
1389,57
2190,42
1947,55
2222,31
1248,54
329,13
744,26
1165,56
1280,6
380,15
466,18
903,19
1324,49
718,10
938,13
1493,6
436,31
174,31
1891,52
554,23
2178,45
755,13
889,13
713,16
451,16
1488,12
1070,24
1667,14
674,24
1386,1
1565,3
2129,45
546,24
2148,58
1270,55
2349,48
1886,58
549,29
2467,40
1481,9
1044,8
2224,53
801,21
1745,55
960,14
2300,48
1359,19
803,30
701,19
2258,51
2377,2
477,45
1779,53
2335,42
1435,14
1476,15
2050,58
1134,22
1268,22
1992,53
1092,25
2024,5
747,27
1344,17
766,40
370,40
134,29
67,39
1724,9
1187,33
1944,12
2205,53
1800,4
1601,23
104,42
1719,15
1141,38
122,59
2334,59
138,40
1332,20
1115,22
537,45
1913,2
1073,25
696,38
2327,19
1647,31
1251,31
1848,21
833,43
1168,33
92,45
1506,28
446,48
2218,5
647,38
867,41
605,41
2281,24
2019,24
2399,16
1936,26
2137,16
1323,28
2315,22
2172,10
936,33
36,5
256,8
476,48
1510,39
131,13
332,3
1190,34
772,46
1966,26
133,59
730,49
1346,52
1943,42
427,11
909,51
1464,44
2243,11
168,16
209,54
1026,47
85,18
2399,29
640,11
2076,19
1498,42
1102,42
362,3
1836,37
633,8
1197,50
1357,39
853,11
2014,43
2091,34
2090,38
1190,47
973,49
1394,42
2125,32
1371,58
2243,24
2102,48
1665,47
1470,37
806,57
2000,37
2086,40
1447,53
24,21
1185,53
748,52
1942,32
1176,4
563,6
2139,51
716,19
320,19
58,19
2391,43
1398,53
176,11
179,16
616,17
910,6
1350,12
1551,2
2093,56
1088,12
1248,1
1072,4
1090,58
1780,10
787,20
107,32
2287,43
267,21
266,25
1169,58
1859,10
866,20
2423,52
1201,10
1724,51
939,10
1756,3
1861,56
942,15
460,12
2416,49
1934,46
456,41
1194,7
2333,51
574,33
2272,41
2377,57
2450,47
1113,18
1467,21
2351,41
1167,25
1846,54
1722,18
2446,49
426,27
863,28
1224,7
2277,11
1022,21
1361,12
1925,54
2436,4
1696,2
1057,15
1277,18
1079,33
2036,6
1953,8
1972,21
2087,8
631,28
2351,54
372,33
2204,4
1189,26
1786,16
1946,5
1913,57
509,38
1661,21
250,43
888,34
1664,26
1124,18
1580,32
1162,44
680,41
2135,25
127,57
2413,6
2454,7
1835,29
117,49
2211,20
1774,19
1094,31
1135,32
34,51
2489,1
1253,24
675,47
2089,30
1693,30
1767,16
1128,29
2408,12
1348,32
1747,37
2344,27
2481,2
1705,40
1309,40
629,52
1226,42
2241,20
1762,22
1679,24
22,17
1142,48
2477,4
443,47
200,60
319,11
401,50
520,1
57,11
277,14
353,9
793,52
2009,20
2491,23
834,53
1013,55
1894,33
1830,48
1012,59
1172,48
2347,15
84,6
2241,33
986,43
1385,48
466,7
1519,48
619,20
517,9
1334,2
1898,44
258,14
1378,45
1438,59
1001,58
2354,31
174,20
193,33
1380,54
1514,54
1151,2
573,25
2472,23
2229,36
2206,52
2104,41
1111,51
2305,31
390,25
348,28
843,7
265,30
2183,41
1484,3
2141,44
1222,3
2342,34
181,36
1199,56
1722,60
1863,36
1359,8
459,17
2217,39
720,21
40,33
461,26
1977,57
1715,57
1090,5
2471,40
451,18
1731,1
2273,55
831,10
368,20
588,23
2231,58
1405,16
1344,6
329,28
926,18
530,18
549,31
153,31
1481,11
2004,52
2224,55
1861,3
1002,13
424,36
2182,58
1078,8
2157,1
541,32
2258,53
238,31
659,24
2261,58
1039,16
461,39
1173,16
419,42
2251,50
157,42
2034,52
2328,4
1951,17
1849,6
1587,6
1446,30
613,29
1807,9
632,42
2423,12
2464,50
2228,2
1724,11
1765,12
750,34
1168,22
1085,24
2205,55
111,47
2164,17
823,24
245,47
430,29
522,32
1601,25
902,24
2459,56
2096,4
1256,27
1342,30
180,39
1856,22
1415,20
837,43
1635,23
358,45
1753,15
316,48
1073,27
2152,20
13,47
319,53
393,39
352,1
2225,10
2008,12
1430,35
2027,25
1746,12
2186,18
689,37
890,27
226,47
1665,23
187,55
448,59
1642,39
1936,28
2137,18
222,12
423,2
901,41
1498,31
1080,43
2274,23
703,56
441,56
1399,25
696,53
737,54
2426,13
1034,48
596,51
73,10
730,51
1413,44
2304,23
1927,36
388,58
985,48
2220,29
1406,41
943,51
1144,41
1020,5
1584,47
885,46
422,56
802,48
2433,29
2372,19
894,51
1778,34
80,26
1516,34
1433,36
2352,40
970,9
1672,52
271,8
1771,31
1234,55
1267,3
535,54
1225,6
2284,27
1489,52
225,13
822,3
404,15
882,17
579,16
739,5
1303,47
706,57
2120,40
2280,29
1261,50
2340,43
2414,29
301,8
958,12
2037,42
1555,2
1338,4
2458,35
1558,44
1778,47
1516,47
1998,50
753,24
1465,1
2074,45
95,24
1905,7
1688,9
1173,58
1865,56
65,37
2245,48
863,17
1983,48
445,29
1023,6
646,19
866,22
2497,40
981,9
2194,2
764,11
1798,2
301,21
144,37
1236,6
840,6
201,19
60,43
1676,12
555,22
2157,56
574,35
2377,59
1532,4
539,14
1416,58
475,29
1509,20
1071,23
56,45
551,24
308,37
509,27
1106,17
949,33
467,30
1460,20
1747,13
2385,41
645,36
2321,56
1242,26
2362,57
1421,28
345,40
782,41
143,54
1698,13
1851,26
641,38
599,41
2230,59
1311,18
2189,21
953,44
516,43
139,56
1314,23
634,35
969,25
2048,18
196,38
793,28
2124,13
1728,13
90,56
1325,37
122,8
1242,39
846,39
2219,21
1938,8
23,2
2378,14
941,47
41,56
335,8
159,48
1554,18
420,52
1017,42
800,44
2109,11
2195,14
937,49
1112,50
1272,39
2089,32
1390,31
994,31
2424,22
416,54
550,54
911,33
594,60
2481,4
2264,6
1207,31
1066,55
703,3
147,14
307,3
804,55
2359,14
2276,16
1637,29
1260,42
1857,32
2192,22
1975,24
392,3
915,44
2176,14
1617,50
1818,40
758,60
235,19
1952,40
918,49
1212,1
1776,43
1313,53
554,1
177,14
1035,45
1967,25
952,47
1750,27
2206,41
2104,30
10,22
901,1
2088,22
524,14
610,54
2282,36
785,55
871,58
463,4
945,7
1005,58
609,58
1762,37
862,9
2097,27
1417,2
1563,56
2160,46
322,1
2294,46
1898,46
542,4
561,17
2393,25
299,17
1579,37
1598,50
679,9
596,11
815,18
1935,49
1792,37
314,32
2072,54
2407,44
1405,5
1465,56
1551,59
2483,39
1669,51
287,20
1844,52
2285,54
1280,10
1063,12
1761,54
842,13
801,12
1398,2
2403,46
1618,5
845,18
1898,59
1375,18
146,17
762,20
1359,10
238,20
1955,41
1352,7
116,30
1354,16
990,5
1733,49
2349,52
967,21
884,23
2045,55
1245,2
1828,57
1420,3
1902,6
1002,15
1566,57
2039,11
2080,49
743,20
1138,24
123,46
21,35
1058,31
39,52
2293,49
1929,1
1511,13
377,47
652,23
2369,7
495,39
1689,19
674,41
2346,60
1950,60
1312,32
1446,32
2404,1
2228,4
1388,27
2145,6
1883,6
2406,47
1420,16
1943,20
1043,29
826,31
867,32
1046,34
742,37
921,39
365,50
1719,19
1141,42
1415,22
1575,11
1434,35
2172,1
224,47
1533,14
1638,30
578,50
96,47
2369,20
435,1
1510,30
495,52
1730,33
1931,23
1513,35
16,54
1050,45
268,9
1388,40
395,50
6,9
471,45
1684,38
1959,14
219,9
346,50
2297,9
464,42
1061,32
2079,15
78,6
96,60
1871,22
695,59
772,50
2384,18
376,50
510,50
1429,54
2186,33
2368,10
1212,56
334,53
367,1
1991,23
2010,36
1771,20
207,12
1445,35
108,6
1227,41
1581,44
184,1
1345,33
464,55
2095,36
2181,39
161,17
758,7
288,58
1482,38
978,10
1836,41
77,23
278,13
1054,5
1181,46
2289,23
658,5
2174,36
396,5
938,59
1273,49
1433,38
73,25
1454,60
1132,46
1729,36
1225,8
1866,41
2303,42
2067,31
2086,44
2127,45
468,2
1984,33
1428,44
602,2
2159,34
2245,37
2379,37
1364,59
1785,52
1859,1
1683,41
2078,45
1264,57
2155,36
456,32
373,34
2157,45
137,23
1372,4
1611,57
1215,57
114,39
2249,48
2428,50
2469,51
1770,50
1773,55
2370,45
350,23
391,24
1907,55
2287,47
726,14
745,27
1125,19
662,29
2143,2
2203,53
2404,43
403,34
1000,24
1925,45
1944,58
1245,57
259,26
1277,9
262,31
201,21
1676,14
239,47
1592,20
692,29
2147,50
2131,5
1231,14
988,27
1626,18
745,40
2402,10
1106,19
1763,23
2487,54
2478,5
2082,5
7,47
1779,4
805,27
543,27
166,40
1976,23
1162,35
900,35
2221,56
2179,59
1733,9
1592,33
2,53
1691,12
2214,16
895,41
969,27
633,41
330,40
2006,23
435,56
569,56
1744,23
1086,23
1568,26
2124,15
1788,29
106,2
2001,29
1554,20
2151,10
998,31
599,56
800,46
337,56
411,5
698,35
161,59
2112,18
1112,52
193,11
1693,34
2204,21
2427,29
374,59
971,49
2366,19
2063,18
1507,29
888,51
712,54
1804,23
670,57
2260,37
1845,24
1621,50
399,8
1503,31
1218,47
478,8
1135,49
1176,50
1818,42
1799,29
1537,29
193,24
917,55
438,57
75,5
471,5
2028,37
1651,50
1255,50
1769,42
1373,42
10,24
524,16
1248,47
1449,37
306,22
903,12
1063,1
2023,43
1197,1
801,1
2141,35
759,4
1241,7
1158,9
2393,27
2035,53
1157,50
2236,43
2194,46
1118,58
1715,48
378,19
1371,9
639,60
1833,40
135,32
2053,43
1590,53
2072,56
2407,46
1447,4
1185,4
2231,49
607,27
1666,48
766,20
1363,10
530,9
1146,12
683,22
1044,1
667,14
89,37
1264,4
2403,48
264,38
1241,20
1139,9
743,9
1863,40
1997,3
1097,12
1840,56
2175,46
1738,8
1275,18
1958,48
975,22
157,33
317,22
1115,2
537,25
2273,59
93,48
1992,46
1951,8
1791,56
789,17
1386,7
632,33
833,23
2161,3
153,35
1002,17
1525,21
229,30
1442,23
1161,10
2038,54
1821,56
2418,46
2478,60
525,28
1055,28
1342,21
461,43
1677,11
997,23
534,33
974,39
578,39
1092,31
916,34
35,56
673,47
134,35
1746,3
1925,5
226,38
1346,32
826,33
2179,6
608,39
541,49
2325,60
742,39
2459,60
2063,60
659,41
1323,21
502,57
1281,24
2434,3
96,49
2276,60
256,1
316,52
913,42
1628,24
2311,17
2228,19
2343,6
1212,45
749,55
353,55
532,57
1129,47
647,44
471,47
1464,37
2137,22
1163,45
2338,12
203,3
598,7
601,49
45,60
1836,30
163,52
853,4
1494,37
2091,27
198,9
1889,41
2049,30
188,1
1547,48
1729,25
2185,39
688,58
251,57
2345,28
991,59
1748,38
1866,30
2067,20
369,12
267,1
2440,36
1581,46
1782,36
1204,59
1,30
202,20
1060,51
1220,40
1702,43
2455,21
843,53
1459,56
977,53
1660,46
2257,36
961,45
61,17
878,10
1912,38
1012,10
1474,41
1956,44
1171,3
2291,34
794,53
1713,57
54,14
711,18
1234,59
2428,39
12,17
1091,10
1729,38
31,30
535,58
190,23
1604,43
1530,57
1865,47
487,17
2085,50
1481,57
1137,18
856,5
1296,11
616,23
1414,3
239,36
1037,16
373,36
137,25
1171,16
2074,49
491,28
1592,9
1652,60
1710,1
232,33
870,24
1451,6
88,25
349,29
1763,12
2277,4
1463,16
1022,14
1041,27
939,16
2018,9
1319,8
1076,21
1893,14
2020,55
1978,58
893,21
1490,11
717,24
1247,24
1534,17
2045,4
1929,58
391,39
592,29
14,52
330,29
1846,60
729,34
1265,14
907,40
1600,4
1108,30
48,50
1999,9
1976,25
2378,5
1015,24
1615,19
2036,12
539,31
2109,2
698,24
120,47
2288,4
736,50
1767,9
110,2
1128,22
2047,26
173,58
489,35
645,53
1906,23
1242,43
1207,22
629,45
1663,36
2461,16
1580,38
1184,38
1982,18
1404,41
402,2
443,40
2473,26
2192,13
1774,25
1994,28
934,48
1154,51
1892,17
656,40
2373,24
2051,10
413,53
1010,43
1492,46
834,46
314,10
1568,41
929,54
524,5
1663,49
1005,49
1165,38
702,48
2001,44
1008,54
1720,31
223,13
1780,45
1637,33
1678,34
2077,39
79,5
519,11
739,51
1396,55
2194,35
2092,24
991,6
1910,47
394,16
1894,39
75,7
94,20
1884,31
2190,37
1331,47
808,6
1947,50
109,5
1248,49
1905,53
1426,55
989,54
727,54
204,13
864,59
1375,9
1901,55
940,54
618,3
2194,48
838,6
2395,38
260,29
535,5
1361,47
2178,40
2312,40
856,60
1437,42
1329,14
1676,58
1447,6
1070,19
371,18
2365,51
1446,10
1331,60
530,11
664,11
2266,45
1500,17
606,6
644,32
1483,50
2039,2
960,9
583,22
165,34
321,22
1441,53
2057,56
2437,48
1055,17
659,17
1958,50
1039,9
1553,1
815,35
2050,53
378,34
1594,2
1150,25
2471,46
933,27
451,24
1395,58
2429,49
32,40
1386,9
252,43
1210,12
2390,57
2087,56
906,15
2381,8
1286,7
1506,10
845,35
2121,54
1643,15
1582,5
2124,59
2198,8
742,28
1862,59
1518,20
1256,20
282,43
1897,16
735,25
2369,11
1469,20
1073,20
495,43
1092,33
814,25
2371,57
2244,16
175,38
2489,49
906,28
992,31
1548,20
1985,21
2026,59
1723,21
2406,51
2323,16
1684,29
624,49
1582,18
1119,28
1320,18
2399,11
2003,11
2022,24
1939,26
323,57
2095,14
2255,3
106,59
441,49
2318,59
2392,8
1239,29
677,33
99,56
173,5
258,49
1787,19
612,52
2384,9
1966,21
2007,22
992,44
1107,31
1369,31
510,41
2125,14
91,57
2345,17
2463,9
825,52
2482,22
1783,21
1205,44
24,3
1163,47
681,44
700,57
786,60
1961,27
2475,19
1038,52
1836,32
1855,45
1459,45
163,54
1775,22
1357,34
1197,45
760,44
2155,14
980,47
80,19
2113,17
1292,53
2049,32
115,13
753,4
1787,32
1988,22
2384,22
1193,47
931,47
12,6
191,8
688,60
1288,55
2067,22
2287,25
2306,38
1144,47
1345,37
882,10
2076,27
1785,43
1262,2
301,1
119,24
977,55
1178,45
1880,51
658,9
2416,31
1098,52
1139,53
1130,4
1653,45
794,55
2166,41
1688,2
2386,44
1553,43
1164,2
727,1
1310,56
873,55
2067,35
1865,49
1521,10
285,33
2203,44
141,25
1421,8
540,30
2256,55
437,23
1717,43
220,25
1018,5
1298,59
1551,10
1812,51
1289,10
34,20
1636,54
634,15
1291,56
391,28
2328,52
1846,49
2006,1
1546,16
90,36
847,15
384,25
26,51
1839,9
562,31
1360,11
185,44
2353,1
2439,41
2103,55
565,36
1379,24
2237,55
740,37
1698,6
817,28
1254,29
159,28
1152,18
641,31
1774,1
1592,24
497,23
356,47
1751,17
139,49
1754,59
1029,32
592,31
1987,1
2121,1
1128,11
132,46
467,36
508,37
1661,16
527,50
1466,6
1223,19
1025,34
1663,25
326,33
485,26
2422,50
2033,9
1040,19
1656,22
481,55
219,55
2036,14
1439,24
2390,17
1020,40
1355,30
340,52
937,42
1534,32
1952,20
2434,60
876,32
1473,22
256,58
853,48
2248,18
1348,27
1367,40
1306,30
291,52
1325,43
511,55
2283,12
1108,45
2417,12
1906,25
629,47
785,35
2043,30
983,50
105,47
2199,18
485,39
283,53
443,42
200,55
24,58
2211,28
2412,18
1579,17
1834,41
1237,51
1515,32
656,42
1776,36
279,55
193,15
1077,35
177,7
707,7
1792,17
2146,20
2347,10
2206,34
387,2
929,56
10,15
304,4
568,50
1602,41
204,2
140,17
1681,41
2118,42
2412,31
2016,31
1001,53
82,12
1176,54
813,2
1377,44
2092,26
917,59
1077,48
2111,39
1514,49
